job_id,job_title,employer_name,job_publisher,job_employment_type,job_apply_link,job_apply_is_direct,job_description,job_is_remote,job_posted_at_datetime_utc,job_location,job_city,job_state,job_country,job_latitude,job_longitude,job_google_link
FCOf6PQHHUzo71UYAAAAAA==,Software Engineer — AI Code Ranking,Alignerr,LinkedIn,Contractor,https://ca.linkedin.com/jobs/view/software-engineer-%E2%80%94-ai-code-ranking-at-alignerr-4416940469,False,"About The Role

What if your years of software engineering experience could directly shape how AI writes code for millions of developers? We're looking for Software Engineers in Toronto to evaluate, rank, and refine AI-generated code — helping the next generation of coding assistants produce solutions that are correct, efficient, idiomatic, and production-ready.

Toronto is home to one of the world's most vibrant tech communities, and your engineering expertise is exactly what's needed to make AI coding assistants truly world-class. This isn't about writing boilerplate — it's about applying expert judgment to push the boundaries of what AI can do with code.

This is a fully remote, flexible contract role built for experienced developers who want meaningful, high-impact work on their own schedule.

• Organization: Alignerr
• Type: Hourly Contract
• Location: Remote
• Commitment: 10–40 hours/week

What You'll Do

• Review and rank AI-generated code solutions across multiple programming languages and problem domains
• Evaluate code for correctness, efficiency, readability, maintainability, and adherence to best practices
• Identify bugs, anti-patterns, security issues, and performance bottlenecks in AI-generated outputs
• Write detailed, structured feedback explaining why one solution is better than another
• Refine and improve AI-generated code to meet production-level engineering standards
• Provide preference rankings that help AI models learn what ""good code"" actually looks like
• Work independently and asynchronously — fully on your own schedule

Who You Are

• Software engineer with 3+ years of professional development experience
• Proficient in one or more major programming languages (e.g., Python, JavaScript/TypeScript, Java, C++, Go, Rust)
• Strong grasp of data structures, algorithms, and computational complexity
• Deep understanding of software design principles, clean code practices, and engineering trade-offs
• Experienced with code review — you know how to assess quality and articulate why something works or doesn't
• Clear, concise written communicator who can explain technical decisions effectively
• Self-motivated and reliable when working independently without supervision

Nice to Have

• Experience across multiple languages, frameworks, or tech stacks
• Background in systems design, distributed systems, or backend architecture
• Familiarity with AI/ML concepts or experience using AI coding tools (Copilot, ChatGPT, etc.)
• Prior experience with code evaluation, technical mentoring, or open-source contribution
• Knowledge of security best practices and performance optimization
• Experience in competitive programming or technical interviewing

Why Join Us

• Work on cutting-edge AI projects alongside leading research labs
• Directly influence how AI coding assistants learn to write better software
• Fully remote and flexible — work when and where it suits you
• Freelance autonomy with the structure of meaningful, task-based work
• Leverage your hard-earned engineering expertise in a new, high-impact way
• Potential for ongoing work and contract extension as new projects launch
• Join a global community of top-tier engineers shaping the future of AI-assisted development",False,2026-05-19T00:00:00.000Z,"Toronto, ON",Toronto,Ontario,CA,43.6548253,-79.388447,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3DFCOf6PQHHUzo71UYAAAAAA%3D%3D&vssid=jobs-detail-viewer
VeS9Bm6xdXRnp31HAAAAAA==,Lead AI Engineer in Machine Learning,Litmus7,BeBee,Full-time,https://bebee.com/ca/jobs/lead-ai-engineer-in-machine-learning-litmus7-canada--jobgoal-22543_f27ddb4c922132719799f01dd46f7fd5-1630492-v,False,"Join a cutting-edge AI team as a Lead AI Engineer specializing in machine learning. This role is perfect for those passionate about creating impactful AI solutions using advanced techniques. As a Lead AI Engineer, you will bring 7+ years of experience to build and optimize ML models across different industries.

Your strong background in natural language processing and generative AI will facilitate the development of innovative applications. This role demands active collaboration across teams to ensure effective execution of AI projects. Key Responsibilities:

• Develop and enhance machine learning models for various applications
• Create natural language processing pipelines for diverse tasks
• Implement MLOps practices for model monitoring and deployment
• Manage the ML lifecycle from data processing to deployment
• Integrate ML into existing products for improved functionality Requirements:
• Minimum 7 years of relevant experience in AI development
• Profound knowledge of machine learning algorithms and techniques
• Hands-on experience with generative AI applications
• Familiarity with ML deployment on cloud platforms
• Strong analytical, problem-solving skills, and communication Make an impact in AI development by using your expertise to foster innovation.",False,2026-05-17T00:00:00.000Z,Canada,Unknown,Unknown,CA,56.130366,-106.346771,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3DVeS9Bm6xdXRnp31HAAAAAA%3D%3D&vssid=jobs-detail-viewer
25s4JaP1vh9eu2mMAAAAAA==,AI Platform Engineer (Remote),Outlier AI,BeBee,Internship,https://bebee.com/ca/jobs/ai-platform-engineer-remote-outlier-ai-bc-bc-canada--jobgoal-28634_bb7b7be4-89ee-4b61-a170-a5a74a62f85c,False,"About the Project Outlier helps the world’s most innovative companies improve their AI agents by providing human feedback. Do you want to shape the future of autonomous agents like OpenClaw? We collaborate with leading AI organizations to train Large Language Models (LLMs) to function as proactive, multi-step agents.

Our projects focus on teaching these systems how to design, coordinate, and optimize complex, real-world architectural workflows. Whether you are a passionate orchestration guru or experienced software developer — we want you to help us train the world's most advanced generative systems.

Ideal

Qualifications • 2+ years of experience in backend engineering, AI automation, or complex systems integration.

• Proven ability to build and maintain production-grade software with modular separation (e.g., distinct services for data parsing, logic processing, and reporting).
• Strong command of at least two major languages (e.g., Python, JavaScript, Go, or Java) and experience working with SQL databases.
• Practical experience building for live, non-mocked environments and handling multi-turn system interactions.
• Outstanding attention to detail and the ability to provide clear, high-density technical feedback on complex system behaviors. Nice to have • Expertise building multi-stage coordination tasks where data acquisition leads to reasoned output.
• Hands-on experience integrating agents with live tools such as Supabase, Gmail, and various APIs to solve real-world problems.
• High level of comfort implementing persistent state and session discovery using MEMORY.md to track agent progress.
• Experience identifying subtle failures like privacy leaks, authority escalation, or indirect prompt injections.",False,2026-05-18T00:00:00.000Z,"Bella Coola, BC",Bella Coola,British Columbia,CA,52.3721277,-126.7539346,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3D25s4JaP1vh9eu2mMAAAAAA%3D%3D&vssid=jobs-detail-viewer
0RqhqMnoKcBMEKnrAAAAAA==,Staff AI Platform Engineer,Royal Bank of Canada,RBC Careers,Full-time,https://jobs.rbc.com/ca/en/job/R-0000169012/Staff-AI-Platform-Engineer,False,"Job Description

What is the opportunity?

At RBC Borealis, we're building the AI Agent Platform that will redefine how financial services are developed, deployed, and run securely at scale. Our team is responsible for the platform that powers intelligent, autonomous agents across multi-cloud environments including OpenShift, AWS, and Azure.

As a Staff Software Developer, you'll play a critical role in designing, building, and operating core components of this platform. You'll work alongside Senior and Principal Developers, driving architectural decisions, mentoring engineers, and delivering high-quality, production-ready code. You'll contribute to shaping the platform that enables RBC teams to build and run AI-powered systems safely and efficiently.

What will you do?
• Design, build, and maintain services that enable secure, scalable, and observable AI agent workloads across multiple environments.
• Collaborate with engineering, architecture, and security teams to define and implement technical standards, APIs, and best practices.
• Drive the development of platform capabilities including identity, networking, observability, and runtime orchestration.
• Mentor and support engineers through code reviews, design sessions, and knowledge sharing.
• Contribute to improving developer experience and deployment automation through CI/CD, infrastructure-as-code, and testing frameworks.
• Participate in technical planning, helping to define milestones and deliverables across engineering squads.
• Ensure reliability, performance, and security are embedded into everything we build.

What do you need to succeed?

Must-have:
• 5+ years of Infrastructure engineering in Azure, Terraform, Cloud Security.
• Strong practical experience in AI resources in Azure and AWS (AI Foundry, Bedrock, Azure AI Search)
• Experience in Agentic AI concepts: MCP, A2A, Guardrails, Authentication, Evaluation,
• Hands-on experience with Kubernetes (AKS, Openshift) , and building containerized, cloud-native applications.
• Experience with observability tools and monitoring systems such as Prometheus, Grafana, or Dynatrace.
• Proven track record of delivering high-quality, production systems end-to-end.
• Strong collaboration and communication skills, with experience influencing technical decisions across teams.

Nice-to-have
• Experience with AI frameworks such as LangChain, LlamaIndex, or similar.
• Familiarity with Azure Entra ID, workload identity, SPIFFE/SPIRE, or OIDC integration.
• Exposure to admission controllers, policy enforcement, or platform security tools.
• Interest in mentoring engineers and contributing to technical strategy discussions

About RBC Borealis

RBC Borealis is the driving force behind Royal Bank of Canada’s AI and data innovation. As part of Canada’s largest financial institution, we bring together a team of architects, engineers, scientists, and product experts on a mission to revolutionize finance through world-class research, solutions, and a resilient data platform. With locations across Toronto, Waterloo, Montreal, Calgary, and Vancouver, we’re at the forefront of AI research and platform development. With a focus on cutting-edge research in areas like time series forecasting, causal machine learning, and responsible AI, we are seamlessly integrating AI research and data engineering, to solve critical challenges in the financial industry. We are building intelligent, and scalable, data-driven solutions that will help communities thrive and drive innovation for our customers across the bank.

Inclusion and Equal Opportunity Employment

RBC is an equal opportunity employer committed to diversity and inclusion. We are pleased to consider all qualified applicants for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, protected veterans status, Aboriginal/Native American status or any other legally-protected factors. Disability-related accommodations during the application process are available upon request.

#TECHPJ

#Ll-POST

Job Skills
Active Learning, Agile Methodology, AI Agents, Application Integrations, Detail-Oriented, Docker (Software), Group Problem Solving, Kubernetes, Microsoft Azure, Programming Languages, Python (Programming Language), Software Development Life Cycle (SDLC), Terraform

Additional Job Details

Address:

RBC WATERPARK PLACE, 88 QUEENS QUAY W:TORONTO

City:

Toronto

Country:

Canada

Work hours/week:

37.5

Employment Type:

Full time

Platform:

TECHNOLOGY AND OPERATIONS

Job Type:

Regular

Pay Type:

Salaried

Posted Date:

2026-04-21

Application Deadline:

2026-05-31

Note: Applications will be accepted until 11:59 PM on the day prior to the application deadline date above

Our Employment Opportunities

At RBC, we are guided by living shared values of Client First, Integrity, Collaboration, Respect and Excellence and winning together as One RBC. We believe an inclusive workplace that has diverse perspectives is core to our continued growth as one of the largest and most successful banks in the world. Maintaining a workplace where our employees feel supported to perform at their best, effectively collaborate, drive innovation, and grow professionally helps to bring our Purpose to life and create value for our clients and communities. RBC strives to deliver this through policies and programs intended to foster a workplace based on respect, belonging and opportunity for all.

Join our Talent Community

Stay in-the-know about great career opportunities at RBC. Sign up and get customized info on our latest jobs, career tips and Recruitment events that matter to you.

Expand your limits and create a new future together at RBC. Find out how we use our passion and drive to enhance the well-being of our clients and communities at jobs.rbc.com.

RBC is presently inviting candidates to apply for this existing vacancy. Applying to this posting allows you to express your interest in this current career opportunity at RBC. Qualified applicants may be contacted to review their resume in more detail.",False,2026-05-07T00:00:00.000Z,"Toronto, ON",Toronto,Ontario,CA,43.6548253,-79.388447,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3D0RqhqMnoKcBMEKnrAAAAAA%3D%3D&vssid=jobs-detail-viewer
7kNgTYZfVKUpc5nJAAAAAA==,Mid-Senior AI/ML Developer in Toronto,Tekgence Inc,BeBee,Full-time,https://bebee.com/ca/jobs/mid-senior-ai-ml-developer-in-toronto-tekgence-inc-toronto-on-canada--jobgoal-24997_C616054ABD9A0DA7B7FECB4B68D4407E,False,"Elevate your AI/ML skills with Tekgence Inc as a Mid-Senior AI/ML Developer in Toronto. Dive into Generative AI projects utilizing Java, Python, and cloud technologies to drive innovation.

In this contract role, you'll build advanced analytical solutions while applying your knowledge of Machine Learning and Deep Learning. You will leverage AI techniques to address practical business scenarios while ensuring code quality and efficiency. Familiarity with cloud environments will enable you to integrate and deploy AI models effectively.

Key Responsibilities:
• Develop Generative AI solutions using Java and Python
• Apply ML and NLP theories to real-world business cases
• Write reusable, testable, and efficient code
• Deploy and integrate models in cloud environments
• Conduct advanced analytics and AI development

Requirements:
• 0-2 years of AI/ML development experience
• Proficient in Python programming
• Fundamental knowledge of Deep Learning and NLP
• Understanding of cloud technologies (AWS, Azure, GCP)
• Strong analytical and problem-solving skills

Contribute to innovative AI development while advancing your career with Tekgence Inc in Toronto.",False,2026-05-16T00:00:00.000Z,"Toronto, ON",Toronto,Ontario,CA,43.6548253,-79.388447,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3D7kNgTYZfVKUpc5nJAAAAAA%3D%3D&vssid=jobs-detail-viewer
JBe3Phyc1UQJuIQ7AAAAAA==,"Lead, Applied AI",Uber,Glassdoor,Full-time,"https://www.glassdoor.ca/job-listing/lead-applied-ai-uber-JV_IC2281069_KO0,15_KE16,20.htm?jl=1010136489164",False,"About the Role

We're looking for a Lead, Applied AI to architect and scale intelligent automation solutions that transform how Uber Advertising's Measurement Science function operates. You'll lead the technical strategy for AI-driven workflows, build production-grade AI systems, and partner with cross-functional leadership across Measurement Science to identify high-impact automation opportunities.

This position is designed for a technical builder who excels in a high-code environment and is passionate about organizational enablement. You will manage the core technical infrastructure required for secure and reliable AI operations while simultaneously spearheading the integration and adoption of these advanced capabilities throughout the Measurement Science organization.

What You'll Do:
• Build production AI applications end to end that solve concrete measurement problems for our partner teams, taking systems from idea to launch

• Design and implement AI agents and agentic workflows using frameworks like LangChain, LangGraph, or MCP

• Develop RAG systems including vector store implementation, embedding strategy, retrieval logic, and context management

• Apply foundation models and LLMs through prompt engineering, orchestration, and lightweight fine-tuning where needed (foundational model development continues to live with our AI/ML pod)

• Architect AI-specific data access patterns and APIs that allow agents to query data safely (core data pipelines remain owned by our Data Infrastructure pod)

• Build AI-powered internal tools, conversational interfaces, and Slack apps that drive adoption across the org

• Establish AI safety and reliability practices including guardrails, evaluation, fallback logic, and PII protections

• Build evaluation infrastructure to measure AI output quality, catch regressions, and continuously improve performance

• Champion engineering excellence across testing, observability, and incident response for AI systems

• Partner with cross-functional leadership to spot high impact AI opportunities and translate business problems into AI solutions

• Drive adoption through documentation, partnership with end users, and ongoing iteration based on feedback

• Set technical direction for AI across our team by establishing patterns and reusable components other engineers can build on

Basic Qualifications:
• 5+ years of hands-on engineering experience, with meaningful time spent building AI or automation systems

• Track record of shipping production AI or automation applications that drove measurable business impact

• Advanced Python and SQL proficiency for working with data at scale

• Production experience integrating LLMs into real applications, including prompt engineering, retrieval, and evaluation

• Experience designing and consuming APIs, with comfort building reliable services (FastAPI, Flask, or similar)

• Working knowledge of at least one AI orchestration framework such as LangChain, LangGraph, or MCP

• Familiarity with vector databases and RAG patterns

• Solid engineering fundamentals around Git, CI/CD, testing, and event driven systems

• Strong cross-functional communication skills and the ability to drive adoption of new tools across non technical teams

Preferred Qualifications:•
Experience with AI evaluation tools and observability for non deterministic systems

• Built Slack apps, conversational interfaces, or other AI-powered internal tools with strong adoption

• Hands-on experience designing agentic systems with function calling, tool use, or multi agent orchestration

• Production cloud experience (AWS, GCP, or Azure) and containerization (Docker, Kubernetes)

• Integration experience with business platforms like Salesforce, Slack, Google Workspace, or Jira

• Background in ad tech, measurement, or analytics platforms

For Canada-based roles: Uber may use artificial intelligence (AI) tools to support parts of our recruiting process; however, Uber employees make the ultimate selection and hiring decisions. This advertisement relates to a current, existing vacancy.

For Canada-based roles: The base salary range for this role is CAD$136,000 per year - CAD$151,500 per year. You will be eligible to participate in Uber's bonus program, and may be offered an equity award & other types of comp. You will also be eligible for various benefits. More details can be found at the following link https://jobs.uber.com/en/benefits.",False,2026-05-14T00:00:00.000Z,Canada,Unknown,Unknown,CA,56.130366,-106.346771,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3DJBe3Phyc1UQJuIQ7AAAAAA%3D%3D&vssid=jobs-detail-viewer
hSnUPFy0m0lUttAKAAAAAA==,AI/ML Developer Co-op in Ottawa,Ericsson GmbH,BeBee,Full-time,https://bebee.com/ca/jobs/ai-ml-developer-co-op-in-ottawa-ericsson-gmbh-ottawa--bs-ca-c47dbe97-0bf7-4b79-a978-693e658264e3,False,"Kickstart your tech career with Ericsson as a Test Environment Developer Co-op in Ottawa, Ontario. This role focuses on AI/ML solutions for 4G/5G radio performance verification.

Ericsson Canada

Inc. seeks a motivated co-op student for a 12-16 month term. You'll be part of the radio verification team, leveraging AI/ML techniques to automate performance testing. Proficiency in Python and ML libraries is essential, along with Java coding skills. Onsite work is required for this position, enhancing collaboration and effective problem-solving. Key Responsibilities:

• Implement AI/ML solutions for KPI prediction
• Develop test automation software using Java
• Preprocess and analyze measurement data
• Collaborate with RF engineers and project managers
• Produce documentation for test setups and results Requirements:
• Enrolled in Electrical Engineering or related field
• Coding experience in Java and Python
• Knowledge of AI/ML models and evaluation metrics
• Good English communication and problem-solving skills
• Willingness to work onsite in the lab Embrace this unique opportunity to contribute to cutting-edge technology with Ericsson's innovative team.",False,2026-05-17T00:00:00.000Z,"Ottawa, ON",Ottawa,Ontario,CA,45.4200572,-75.7003397,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3DhSnUPFy0m0lUttAKAAAAAA%3D%3D&vssid=jobs-detail-viewer
FmfddHumtuinhun3AAAAAA==,AI Product Owner,BRP,BRP Job Opportunities,Full-time,https://careers.brp.com/global/en/job/35384/AI-Product-Owner,False,"Be a part of a fast-paced culture and community in a startup-like environment inside one of the most successful organizations in Québec. We are focused on building a highly talented and ambitious team from the ground up that revolutionizes the way we work around Data & Analytics at BRP. We are a team that has the potential to unlock tremendous value for the organization and you have the unique opportunity to be part of it from the beginning
Join BRP's central Data & Analytics team (DNA) as an AI Product Owner and bring your analytical skills and business insight to our dynamic team. This role is perfect for someone who seeks to blend their understanding of business intelligence with the predictive power of data science to unlock new opportunities for BRP.

YOU'LL HAVE THE OPPORTUNITY TO:
Strategic Bridge & Stakeholder Management
• Act as the primary point of contact between business stakeholders and the AI team

• Gather, qualify, and prioritize AI-related opportunities from across the business

• Manage expectations, communicate clearly, and drive alignment in complex environments

AI Opportunity Evaluation
• Lead supplier evaluations: challenge AI-powered feature claims, assess fit, cost, and risk

• Own the build vs. buy decision process for every AI opportunity that lands on the team's radar

• Ensure the AIML team focuses its energy where it genuinely creates the most value

Economic Value & Business Cases
• Develop and own the business case for each initiative (ROI, cost avoidance, productivity gain)

• Track realized value post-delivery and feed learnings back into prioritization

• Provide objective assessments, including when an opportunity is not worth pursuing

AI Team Coordination
• Coordinate the AI-specialized team (Architect, Cybersecurity, Cloud Engineer, Scrum Master)

• Maintain a clear backlog and roadmap for the team's portfolio

• Support delivery across sprints, experimentation phases, and release cycles

YOU’LL THRIVE IN THIS ROLE IF YOU HAVE THE FOLLOWING SKILLS AND QUALITIES:
• 5+ years as a Product Owner, Product Manager, or Business Analyst in a tech or data environment

• Comfortable with financial modelling and business case construction

• Understands AI/ML capabilities well enough to challenge both suppliers and internal teams

• Excellent communication and stakeholder management skills

• Proficiency in French and English

STAND OUT WITH...
• Experience evaluating or procuring AI-powered solutions from external suppliers

• Background combining product ownership with strategic advisory or consulting

• Exposure to AI/ML platforms and the vendor landscape

ACKNOWLEDGING THE POWER OF DIVERSITY
BRP is dedicated to nurturing a culture that invites, connects, and propels the ambitions of people of all backgrounds, profiles, beliefs and experiences. Ultimately, the diversity and uniqueness of our people fuel our ingenuity and set the course for the path ahead!
For this reason, we value diversity and we strive to always push each other forward to build an inclusive workplace where every employee feels like they belong, where they can grow and find meaning.
AT BRP, WHEN WE TALK ABOUT BENEFITS, WE GO ALL IN.
Let’s start with a strong foundation — You want it, we have it:
• Annual bonus based on the company’s financial results

• Generous paid time away

• Pension plan

• Collective saving opportunities

• Industry leading healthcare fully paid by BRP

What about some feel good perks:
• Flexible work schedule

• A summer schedule that varies by department and location

• Holiday season shutdown

• Educational resources

• Discount on BRP products

WELCOME TO BRP
We’re a world leader in recreational vehicles and boats, creating innovative ways to move on snow, water, asphalt, dirt and even in the air. Headquartered in the Canadian town of Valcourt, Quebec, our company is rooted in a spirit of ingenuity and intense customer focus. Today, we operate manufacturing facilities in Canada, the United States, Mexico, Finland, Australia and Austria, with a workforce made up of close to 17,000 spirited people, all driven by the deeply held belief that at work, as with life itself, it’s not about the destination: It’s about the journey.
#LI-Hybrid",False,2026-05-01T00:00:00.000Z,"Montreal, Quebec",Montreal,Quebec,CA,45.5018869,-73.56739189999999,https://www.google.com/search?q=jobs&gl=ca&hl=en&udm=8#vhid=vt%3D20/docid%3DFmfddHumtuinhun3AAAAAA%3D%3D&vssid=jobs-detail-viewer
